filename,width,height,class,xmin,ymin,xmax,ymax
srirat-02-20210811-170944-raining-cut_mp4-46_jpg.rf.18829d24bfad742f4d289b92be1c6f56.jpg,416,416,car,281,148,298,172
srirat-02-20210811-170944-raining-cut_mp4-46_jpg.rf.18829d24bfad742f4d289b92be1c6f56.jpg,416,416,car,245,153,267,186
srirat-02-20210811-170944-raining-cut_mp4-46_jpg.rf.18829d24bfad742f4d289b92be1c6f56.jpg,416,416,car,105,229,134,269
srirat-02-20210811-170944-raining-cut_mp4-46_jpg.rf.18829d24bfad742f4d289b92be1c6f56.jpg,416,416,car,52,282,92,329
srirat-02-20210811-170944-raining-cut_mp4-32_jpg.rf.b4c6dd14f303b5e4b8d15e66f26b6268.jpg,416,416,car,278,135,293,160
srirat-02-20210811-170944-raining-cut_mp4-32_jpg.rf.b4c6dd14f303b5e4b8d15e66f26b6268.jpg,416,416,car,232,166,254,192
srirat-02-20210811-170944-raining-cut_mp4-32_jpg.rf.b4c6dd14f303b5e4b8d15e66f26b6268.jpg,416,416,car,221,193,247,231
srirat-02-20210811-170944-raining-cut_mp4-32_jpg.rf.b4c6dd14f303b5e4b8d15e66f26b6268.jpg,416,416,car,324,244,347,276
srirat-02-20210811-170944-raining-cut_mp4-32_jpg.rf.b4c6dd14f303b5e4b8d15e66f26b6268.jpg,416,416,car,316,278,344,316
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,218,131,227,141
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,bus,180,129,204,155
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,213,139,224,150
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,197,144,207,154
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,270,146,277,158
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,276,148,282,162
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,165,151,178,163
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,bus,281,145,293,178
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,174,156,186,166
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,251,156,260,170
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,166,167,178,179
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,146,170,161,184
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,254,169,265,189
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,119,183,136,200
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,138,185,154,203
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,230,188,242,207
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,256,191,266,213
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,88,201,105,216
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,103,200,122,219
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,motorcycle,282,203,287,221
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,223,217,238,239
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,54,221,72,240
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,car,241,219,254,244
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,motorcycle,256,237,261,260
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,motorcycle,227,247,234,272
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,motorcycle,235,259,241,285
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,motorcycle,220,287,230,313
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,motorcycle,189,298,199,331
hlp-01-20210610-205037-cut_mp4-25_jpg.rf.841566934b1ca41eba20def98f228ed2.jpg,416,416,motorcycle,143,329,155,363
hlp-01-20210610-205037-cut_mp4-50_jpg.rf.1209ee65201bb1fa8ebfb5a84af57d92.jpg,416,416,car,253,130,260,138
hlp-01-20210610-205037-cut_mp4-50_jpg.rf.1209ee65201bb1fa8ebfb5a84af57d92.jpg,416,416,car,257,132,266,142
hlp-01-20210610-205037-cut_mp4-50_jpg.rf.1209ee65201bb1fa8ebfb5a84af57d92.jpg,416,416,car,264,135,271,143
hlp-01-20210610-205037-cut_mp4-50_jpg.rf.1209ee65201bb1fa8ebfb5a84af57d92.jpg,416,416,car,274,133,282,144
hlp-01-20210610-205037-cut_mp4-50_jpg.rf.1209ee65201bb1fa8ebfb5a84af57d92.jpg,416,416,car,177,170,193,185
hlp-01-20210610-205037-cut_mp4-50_jpg.rf.1209ee65201bb1fa8ebfb5a84af57d92.jpg,416,416,car,75,219,96,244
hlp-01-20210610-205037-cut_mp4-50_jpg.rf.1209ee65201bb1fa8ebfb5a84af57d92.jpg,416,416,truck,224,233,250,290
hlp-01-20210610-205037-cut_mp4-50_jpg.rf.1209ee65201bb1fa8ebfb5a84af57d92.jpg,416,416,car,153,298,185,344
hlp-01-20210610-205037-cut_mp4-50_jpg.rf.1209ee65201bb1fa8ebfb5a84af57d92.jpg,416,416,bus,137,285,222,415
hlp-01-20210610-205037-cut_mp4-50_jpg.rf.1209ee65201bb1fa8ebfb5a84af57d92.jpg,416,416,car,94,359,141,416
srirat-02-20210811-170944-raining-cut_mp4-10_jpg.rf.0da7df63c20bb2f598065c67de2772fa.jpg,416,416,bus,250,141,297,200
srirat-02-20210811-170944-raining-cut_mp4-10_jpg.rf.0da7df63c20bb2f598065c67de2772fa.jpg,416,416,car,200,190,222,221
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,274,153,282,165
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,258,160,267,175
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,bus,279,151,291,184
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,266,163,275,180
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,motorcycle,151,168,155,182
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,247,177,257,194
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,271,182,281,202
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,253,193,265,214
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,243,214,256,236
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,217,217,234,244
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,motorcycle,265,242,271,265
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,239,243,257,276
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,208,259,229,293
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,182,288,208,325
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,84,339,122,391
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,110,354,147,403
hlp-01-20210610-205037-cut_mp4-41_jpg.rf.6fdaceb010b26d63ff7f301cb4216898.jpg,416,416,car,157,352,195,411
srirat-02-20210811-170944-raining-cut_mp4-8_jpg.rf.1a534443c41c44deba9a66a7c26d53aa.jpg,416,416,car,219,172,243,206
srirat-02-20210811-170944-raining-cut_mp4-8_jpg.rf.1a534443c41c44deba9a66a7c26d53aa.jpg,416,416,car,93,239,125,279
hlp-01-20210610-205037-cut_mp4-45_jpg.rf.6ceb47817972616771aa28c56b6ee3fa.jpg,416,416,truck,274,169,284,195
hlp-01-20210610-205037-cut_mp4-45_jpg.rf.6ceb47817972616771aa28c56b6ee3fa.jpg,416,416,car,250,191,265,210
hlp-01-20210610-205037-cut_mp4-45_jpg.rf.6ceb47817972616771aa28c56b6ee3fa.jpg,416,416,bus,257,187,279,246
hlp-01-20210610-205037-cut_mp4-45_jpg.rf.6ceb47817972616771aa28c56b6ee3fa.jpg,416,416,car,225,203,239,232
hlp-01-20210610-205037-cut_mp4-45_jpg.rf.6ceb47817972616771aa28c56b6ee3fa.jpg,416,416,car,233,217,249,246
hlp-01-20210610-205037-cut_mp4-45_jpg.rf.6ceb47817972616771aa28c56b6ee3fa.jpg,416,416,motorcycle,53,239,60,262
hlp-01-20210610-205037-cut_mp4-45_jpg.rf.6ceb47817972616771aa28c56b6ee3fa.jpg,416,416,car,183,252,208,284
hlp-01-20210610-205037-cut_mp4-45_jpg.rf.6ceb47817972616771aa28c56b6ee3fa.jpg,416,416,car,233,250,253,287
hlp-01-20210610-205037-cut_mp4-45_jpg.rf.6ceb47817972616771aa28c56b6ee3fa.jpg,416,416,car,197,268,221,303
hlp-01-20210610-205037-cut_mp4-45_jpg.rf.6ceb47817972616771aa28c56b6ee3fa.jpg,416,416,car,162,303,194,350
srirat-02-20210811-170944-raining-cut_mp4-48_jpg.rf.7621813a3933bcace403714176db3671.jpg,416,416,car,287,132,300,153
srirat-02-20210811-170944-raining-cut_mp4-48_jpg.rf.7621813a3933bcace403714176db3671.jpg,416,416,car,256,136,273,159
srirat-02-20210811-170944-raining-cut_mp4-48_jpg.rf.7621813a3933bcace403714176db3671.jpg,416,416,car,219,178,242,204
srirat-02-20210811-170944-raining-cut_mp4-48_jpg.rf.7621813a3933bcace403714176db3671.jpg,416,416,car,112,218,146,258
srirat-02-20210811-170944-raining-cut_mp4-48_jpg.rf.7621813a3933bcace403714176db3671.jpg,416,416,car,148,242,181,283
srirat-02-20210811-170944-raining-cut_mp4-44_jpg.rf.55e849ce268394aca27b697f82e0c43d.jpg,416,416,car,266,130,283,153
srirat-02-20210811-170944-raining-cut_mp4-44_jpg.rf.55e849ce268394aca27b697f82e0c43d.jpg,416,416,car,255,150,277,179
srirat-02-20210811-170944-raining-cut_mp4-44_jpg.rf.55e849ce268394aca27b697f82e0c43d.jpg,416,416,car,160,196,184,226
srirat-02-20210811-170944-raining-cut_mp4-44_jpg.rf.55e849ce268394aca27b697f82e0c43d.jpg,416,416,car,128,230,163,274
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,car,196,143,206,155
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,car,279,167,288,181
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,car,255,167,264,181
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,car,267,168,276,183
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,car,270,185,280,203
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,car,240,193,252,213
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,car,251,198,262,221
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,car,263,207,275,230
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,car,227,227,244,254
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,car,171,269,200,307
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,bus,201,239,253,342
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,car,5,282,32,319
hlp-01-20210610-205037-cut_mp4-34_jpg.rf.3a53d70ee59889617fe79500c9fa9c87.jpg,416,416,car,144,317,179,372
srirat-02-20210811-170944-raining-cut_mp4-30_jpg.rf.30e3e135320765eb2b468879572891f7.jpg,416,416,car,403,203,416,223
srirat-02-20210811-170944-raining-cut_mp4-30_jpg.rf.30e3e135320765eb2b468879572891f7.jpg,416,416,car,181,201,209,238
srirat-02-20210811-170944-raining-cut_mp4-30_jpg.rf.30e3e135320765eb2b468879572891f7.jpg,416,416,car,399,226,412,249
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,motorcycle,284,261,292,287
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,motorcycle,299,269,308,292
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,car,191,283,219,322
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,car,219,291,249,333
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,car,297,297,326,336
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,car,150,309,176,348
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,car,248,323,279,366
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,motorcycle,377,334,387,358
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,car,227,327,253,371
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,car,199,348,226,395
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,car,124,357,147,402
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,car,284,364,313,405
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,car,270,381,306,415
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,motorcycle,330,385,342,416
rama4-01-20210610-170331-cut_mp4-0_jpg.rf.97aec7a8a4c75e992e5e8b2b1b7af61d.jpg,416,416,car,170,388,201,415
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,230,129,233,137
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,207,141,210,152
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,bus,285,137,297,163
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,bus,152,141,180,170
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,294,172,298,184
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,283,176,287,188
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,271,178,274,192
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,273,182,275,196
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,253,183,257,197
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,283,187,287,201
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,260,189,265,204
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,273,194,276,209
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,97,224,103,236
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,247,233,253,253
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,258,234,264,255
hlp-01-20210610-205037-cut_mp4-21_jpg.rf.8363efae931b3b673df9350ebf21f840.jpg,416,416,motorcycle,235,240,241,265
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,215,135,224,145
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,200,143,211,151
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,200,146,212,157
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,265,152,272,167
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,169,157,180,169
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,280,165,287,180
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,256,169,265,186
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,177,171,193,186
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,267,171,276,187
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,276,180,285,198
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,250,193,264,214
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,224,215,239,238
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,bus,245,200,273,262
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,224,237,240,267
hlp-01-20210610-205037-cut_mp4-32_jpg.rf.64be7604b8f8ea6f198820badb990d38.jpg,416,416,car,169,253,196,291
